Name, Age, City, Salary
John, 25, New York, 60000
Alice, 30, San Francisco, 80000
Bob, 28, Los Angeles, 70000
Eva, 35, Chicago, 75000
Mike, 22, New York, 55000
Sophie, 32, Chicago, 90000
Daniel, 27, San Francisco, 72000
Olivia, 29, Los Angeles, 78000
William, 31, Chicago, 85000
Emma, 26, New York, 67000
Alex, 33, San Francisco, 95000
Grace, 24, Los Angeles, 62000
Mia, 29, Chicago, 88000
David, 28, New York, 72000
Sophia, 26, San Francisco, 80000
Michael, 34, Los Angeles, 90000
Ava, 27, Chicago, 78000
Ryan, 31, New York, 82000
Emily, 30, San Francisco, 85000
Liam, 29, Los Angeles, 73000
Ella, 26, Chicago, 70000
Jackson, 32, New York, 88000
Madison, 28, San Francisco, 75000
Aiden, 25, Los Angeles, 69000
Scarlett, 33, Chicago, 92000
Lucas, 27, New York, 76000
Chloe, 31, San Francisco, 92000
Mason, 29, Los Angeles, 80000
Lily, 26, Chicago, 71000
Logan, 30, New York, 82000
Aria, 28, San Francisco, 89000
Ethan, 29, Los Angeles, 77000
Avery, 32, Chicago, 92000
Harper, 26, New York, 67000
Carter, 33, San Francisco, 95000
Sofia, 31, Los Angeles, 80000
Jayden, 27, Chicago, 74000
Abigail, 30, New York, 81000
Jack, 28, San Francisco, 92000
Amelia, 29, Los Angeles, 76000
Liam, 32, Chicago, 85000
Evelyn, 25, New York, 64000
Benjamin, 30, San Francisco, 87000
Zoe, 29, Los Angeles, 72000
Mia, 28, Chicago, 78000
Daniel, 31, New York, 90000
Charlotte, 26, San Francisco, 79000
Henry, 33, Los Angeles, 94000
Emma, 27, Chicago, 76000
Julia, 27, Seattle, 75000